(deffacts instrument-database-facts
    (DATABASE::Instrument    (Name CLOUD_MASK)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 20.0)
                                 (average-power# 700)
                                 (bandwidth# nil)
                                 (characteristic-orbit nil)
                                 (Concept "clouds and precipitation")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 1)
                                 (dimension-y# 1)
                                 (dimension-z# 1)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry nadir)
                                 (has-deployment-mechanism no)
                                 (High-lat-sensitivity Yes)
                                 (Illumination Active)
                                 (Intent "Cloud profile and rain radars")
                                 (mass# 480)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration nil)
                                 (peak-power# 700)
                                 (Penetration Medium-other-MW)
                                 (Pointing-capability Low)
                                 (Pointing-requirements Low)
                                 (Polarimetry yes)
                                 (Radiometric-accuracy# nil)
                                 (scanning nil)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands nil)
                                 (Spectral-region opt-VNIR)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 5)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F0))
    (DATABASE::Instrument    (Name ACE_CPR)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 20.0)
                                 (average-power# 700)
                                 (bandwidth# nil)
                                 (characteristic-orbit SSO-450-SSO-DD)
                                 (Concept "dual-frequency clouds and precipitation radar, applications to chemistry")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 5)
                                 (dimension-y# 5)
                                 (dimension-z# 1)
                                 (Field-of-view# 35)
                                 (frequency# 35e9)
                                 (Geometry slant)
                                 (has-deployment-mechanism yes)
                                 (High-lat-sensitivity Yes)
                                 (Illumination Active)
                                 (Intent "Cloud profile and rain radars")
                                 (mass# 480)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# 2.0)
                                 (On-board-calibration nil)
                                 (peak-power# 700)
                                 (Penetration Medium-other-MW)
                                 (Pointing-capability Low)
                                 (Pointing-requirements Low)
                                 (Polarimetry yes)
                                 (Radiometric-accuracy# nil)
                                 (scanning conical)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL High)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands MW-94GHz)
                                 (Spectral-region MW-Ku)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling Multiband-2-9-channels)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 5)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F1))
    (DATABASE::Instrument    (Name ACE_ORCA)
                         (All-weather no)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 12.0)
                                 (average-power# 132)
                                 (bandwidth# nil)
                                 (characteristic-orbit nil)
                                 (Concept "imaging spectrometer for ocean color and aerosol properties, applications to chemistry")
                                 (Day-Night Only-day)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 1)
                                 (dimension-y# 1)
                                 (dimension-z# 1)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry nadir)
                                 (has-deployment-mechanism no)
                                 (High-lat-sensitivity Yes)
                                 (Illumination Passive)
                                 (Intent "Imaging multi-spectral radiometers -passive optical-")
                                 (mass# 137)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration nil)
                                 (peak-power# 132)
                                 (Penetration Low-optical)
                                 (Pointing-capability Low)
                                 (Pointing-requirements Medium)
                                 (Polarimetry no)
                                 (Radiometric-accuracy# nil)
                                 (scanning nil)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands nil)
                                 (Spectral-region opt-VNIR)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling Hyperspectral-100-channels-or-more)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 6)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F2))
    (DATABASE::Instrument    (Name ACE_POL)
                         (All-weather no)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 15.5)
                                 (average-power# 152)
                                 (bandwidth# nil)
                                 (characteristic-orbit nil)
                                 (Concept "polarimeter for shape and size of aerosols, applications to chemistry")
                                 (Day-Night Only-day)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 1)
                                 (dimension-y# 1)
                                 (dimension-z# 1)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry nadir)
                                 (has-deployment-mechanism no)
                                 (High-lat-sensitivity Yes)
                                 (Illumination Passive)
                                 (Intent "Imaging multi-spectral radiometers -passive optical-")
                                 (mass# 132)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration nil)
                                 (peak-power# 152)
                                 (Penetration Low-optical)
                                 (Pointing-capability Low)
                                 (Pointing-requirements Medium)
                                 (Polarimetry yes)
                                 (Radiometric-accuracy# nil)
                                 (scanning nil)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL High)
                                 (sensitivity-in-upper-troposphere-and-stratosphere High)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands nil)
                                 (Spectral-region opt-VNIR)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 5)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD Some-3D-multi-angle)
             (factHistory F3))
    (DATABASE::Instrument    (Name ACE_LID)
                         (All-weather no)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 11.1)
                                 (average-power# 658)
                                 (bandwidth# nil)
                                 (characteristic-orbit LEO-400-polar-NA)
                                 (Concept "laser altimeter for aerosols and cloud properties combined with a DIAL for ozone, applications to chemistry")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-GSFC)
                                 (dimension-x# 1)
                                 (dimension-y# 1)
                                 (dimension-z# 1)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry nadir)
                                 (has-deployment-mechanism no)
                                 (High-lat-sensitivity nil)
                                 (Illumination Active)
                                 (Intent "Laser altimeters")
                                 (mass# 515)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration High)
                                 (peak-power# 2632)
                                 (Penetration Low-optical)
                                 (Pointing-capability Low)
                                 (Pointing-requirements High)
                                 (Polarimetry yes)
                                 (Radiometric-accuracy# nil)
                                 (scanning nil)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL High)
                                 (sensitivity-in-upper-troposphere-and-stratosphere High)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands nil)
                                 (Spectral-region opt-VNIR)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 4)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F4))
    (DATABASE::Instrument    (Name ASC_LID)
                         (All-weather no)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 1)
                                 (average-power# 550)
                                 (bandwidth# nil)
                                 (characteristic-orbit LEO-400-polar-NA)
                                 (Concept "Dual wavelength DIAL for CO2/O2 sounding plus altimeter for aerosol column")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 1)
                                 (dimension-y# 1)
                                 (dimension-z# 1)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry nadir)
                                 (has-deployment-mechanism no)
                                 (High-lat-sensitivity Yes)
                                 (Illumination Active)
                                 (Intent "Laser altimeters")
                                 (mass# 250)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration High)
                                 (peak-power# 2200)
                                 (Penetration Low-optical)
                                 (Pointing-capability Low)
                                 (Pointing-requirements High)
                                 (Polarimetry no)
                                 (Radiometric-accuracy# nil)
                                 (scanning nil)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL High)
                                 (sensitivity-in-upper-troposphere-and-stratosphere High)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands opt-UV-O3-)
                                 (Spectral-region opt-SWIR)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 5)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F5))
    (DATABASE::Instrument    (Name ASC_GCR)
                         (All-weather no)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 0.1)
                                 (average-power# 100)
                                 (bandwidth# nil)
                                 (characteristic-orbit LEO-400-polar-NA)
                                 (Concept "gas filter correlation radiometer for precise CO and CH4 column measurements")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 1)
                                 (dimension-y# 1)
                                 (dimension-z# 1)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry nadir)
                                 (has-deployment-mechanism no)
                                 (High-lat-sensitivity Yes)
                                 (Illumination Passive)
                                 (Intent "Gas filter correlation radiometer")
                                 (mass# 50)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration Medium)
                                 (peak-power# 100)
                                 (Penetration Low-optical)
                                 (Pointing-capability Low)
                                 (Pointing-requirements nil)
                                 (Polarimetry no)
                                 (Radiometric-accuracy# nil)
                                 (scanning nil)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL High)
                                 (sensitivity-in-upper-troposphere-and-stratosphere High)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands nil)
                                 (Spectral-region opt-SWIR)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 7)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F6))
    (DATABASE::Instrument    (Name ASC_IRR)
                         (All-weather no)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 1)
                                 (average-power# 100)
                                 (bandwidth# nil)
                                 (characteristic-orbit LEO-400-polar-NA)
                                 (Concept "Six channel infrared radiometer for improved atmospheric correction of ASCENDS")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 1)
                                 (dimension-y# 1)
                                 (dimension-z# 1)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry nadir)
                                 (has-deployment-mechanism no)
                                 (High-lat-sensitivity Yes)
                                 (Illumination Passive)
                                 (Intent "IR Atmospheric temperature and humidity sounders")
                                 (mass# 50)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration Medium)
                                 (peak-power# 100)
                                 (Penetration Low-optical)
                                 (Pointing-capability Low)
                                 (Pointing-requirements nil)
                                 (Polarimetry no)
                                 (Radiometric-accuracy# nil)
                                 (scanning nil)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL High)
                                 (sensitivity-in-upper-troposphere-and-stratosphere High)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands nil)
